JugadorID,Nombre del Juego,GPU del Jugador,RAM del Jugador (GB),GPU Requerida,RAM MÃ­nima Requerida (GB),Cumple Requisitos,Kills,Muertes,K/D Ratio,Precisión (%),Victorias,Horas Jugadas
J0001,Call of Duty WW2,RTX 2060 Super,32,NVIDIAÂ® GeForceÂ® GTX 960 / GTX 1650 or AMD RadeonÂ RX 470,8,SÃ­,5759,9816,0.59,15.710813248118612,562,1124
J0002,Call of Duty Modern Warfare II,RTX 3080,32, NVIDIA GeForce GTX 1050,4,SÃ­,6999,3531,1.98,47.184592991746726,2524,5048
J0004,Call of Duty Black Ops,GTX 1660 Super,16, AMD Radeon HD 6850,8,SÃ­,9972,11573,0.86,23.23645867883571,4691,9382
J0013,Call of Duty Modern Warfare II,AMD Radeon R9 380,8, AMD Radeon HD 7790,4,SÃ­,19796,5882,3.37,50.52603054822107,2512,5024
J0033,Call of Duty Modern Warfare II,GTX 1660 Super,8,NVIDIAÂ® GeForceÂ® GTX 960 or AMD RadeonÂ RX 470 -,2,SÃ­,7735,9207,0.84,18.361609266359,3151,6302
J0045,Call of Duty WW2,GTX 1080 Ti,16,NVIDIAÂ® GeForceÂ® GTX 960 or AMD RadeonÂ RX 470 -,4,SÃ­,9553,7100,1.35,54.30188079500073,2758,5516
J0049,Call of Duty WW2,RTX 3060,16, ATI Radeon HD 3870,4,SÃ­,10327,6400,1.61,27.013799073314942,717,1434
J0063,Call of Duty Black Ops,AMD Radeon RX 570,8,"AMD Radeon RX 560,Nvidia GeForce GTX 1050 Ti",8,SÃ­,8712,13942,0.62,57.73763062893459,3583,7166
J0064,Call of Duty Black Ops,RTX 3090,32, AMD Radeon HD 6970,8,SÃ­,2530,3360,0.75,49.50594331663224,1904,4212
J0070,Call of Duty Modern Warfare II,RTX 3070 Ti,32, AMD Radeon HD 7850,4,SÃ­,12166,12069,1.01,34.74498412506644,1198,2396
J0075,Call of Duty Modern Warfare II,GTX 1080 Ti,16, Intel HD 4000  or Radeon HD 7870,2,SÃ­,13123,1929,6.8,32.21697484943617,2869,5738
J0078,Call of Duty Modern Warfare 3,RTX 3070 Ti,8, NVIDIA GeForce GTX 960  or Radeon RX 470,8,SÃ­,3553,5447,0.65,29.38425322712649,1511,3022
J0098,Call of Duty Black Ops,RTX 2060 Super,32,"NVIDIA GTX 1650 Super or AMD Radeon RX 5500 XT, with a minimum of 4GB of VRAM",8,SÃ­,12823,14018,0.91,12.74712176079708,2891,5782
J0134,Call of Duty Vanguard,GTX 1660 Super,8, AMD Radeon HD 7850,8,SÃ­,12223,3139,3.89,38.28434776455196,2542,5084
J0142,Call of Duty Black Ops,AMD Radeon R9 380,32, AMD Radeon HD 7850,8,SÃ­,16526,5832,2.83,51.64743618293896,2108,4216
J0167,Call of Duty Modern Warfare 3,GTX 1080 Ti,32, NVIDIA GeForce GTX 670,8,SÃ­,131,11209,0.01,35.30173869686533,3669,7338
J0190,Call of Duty Modern Warfare 3,GTX 1080 Ti,16, NVIDIA GeForce GTX 660,6,SÃ­,1639,3540,0.46,28.61961003056805,104,208
J0198,Call of Duty Vanguard,GTX 1660 Super,16, NVIDIA GeForce 6600,8,SÃ­,15741,11694,1.35,58.698433504510334,2638,5276
J0202,Call of Duty Modern Warfare 3,RTX 2060 Super,8, AMD Radeon R9 270 / R7 370,8,SÃ­,13162,7164,1.84,47.879319729223965,1817,3634
J0215,Call of Duty Modern Warfare II,RTX 3090,32,2GB GTX 750,8,SÃ­,8837,6849,1.29,23.870066546330904,1305,2610
J0233,Call of Duty WW2,RTX 3090,8, ATI Radeon HD 5870,8,SÃ­,7903,14966,0.53,13.098243099390002,325,893
J0243,Call of Duty Ghosts,AMD Radeon R9 380,8, NVIDIA GeForce GTX 660,4,SÃ­,4773,1799,2.65,21.891941882735004,1767,3534
J0253,Call of Duty Modern Warfare II,RTX 3090,8,NVIDIAÂ® GeForceÂ® GTX 670 / NVIDIAÂ® GeForceÂ® GTX 1650 or AMD RadeonÂ HD 7950 -,8,SÃ­,19966,6444,3.1,26.491950657585875,506,1102
J0292,Call of Duty Vanguard,RTX 3080,32, AMD Radeon RX 460,8,SÃ­,4448,7072,0.63,40.47503994259351,3265,6530
J0298,Call of Duty Warzone,RTX 3070 Ti,8, ATI Radeon HD 5770,8,SÃ­,11670,12926,0.9,10.013041625508542,331,778
J0307,Call of Duty Vanguard,RTX 3080,8, Intel HD 4000  or Radeon HD 7870,2,SÃ­,13481,9862,1.37,39.63132778264344,3846,7692
J0310,Call of Duty Modern Warfare II,RTX 2060 Super,8, NVIDIA GeForce 6600,4,SÃ­,18996,3205,5.93,50.29380538116386,1500,3000
J0367,Call of Duty Warzone,RTX 3080,16,NVIDIAÂ® GeForceÂ® GTX 960 / GTX 1650 or AMD RadeonÂ RX 470,2,SÃ­,1990,8914,0.22,38.93996132938029,1464,2928
J0381,Call of Duty Ghosts,RTX 2060 Super,16, AMD Radeon HD 7770,4,SÃ­,12180,7511,1.62,11.263097687399622,2377,4754
J0412,Call of Duty WW2,RTX 3060,8, NVIDIA GeForce GTX 660,4,SÃ­,17665,14093,1.25,37.443845600030016,1580,3160
J0414,Call of Duty Modern Warfare II,GTX 1080 Ti,8, NVIDIA GeForce GTX 660,8,SÃ­,14226,4224,3.37,36.92209024950215,925,1850
J0421,Call of Duty Vanguard,RTX 3080,8, NVIDIA GeForce GTX 670,4,SÃ­,13512,6987,1.93,15.843010949570417,2106,4212
J0423,Call of Duty Modern Warfare 3,RTX 3090,16, NVIDIA GeForce GTX 670,8,SÃ­,7551,1427,5.29,50.94624772206716,725,1450
J0432,Call of Duty Warzone,RTX 3070 Ti,8,NVIDIA GeForceÂ® GTX 1050 / NVIDIA GeForceÂ® GTX 660 2GB or AMD RadeonÂ RX 560 / HD 7850 2GB,4,SÃ­,16962,7698,2.2,32.31717505792276,405,810
J0439,Call of Duty WW2,GTX 1660 Super,32, AMD Radeon R9 280,4,SÃ­,5283,14618,0.36,26.13596150774467,523,1046
J0442,Call of Duty Warzone,GTX 1080 Ti,8, AMD Radeon HD 7790,8,SÃ­,16827,13361,1.26,23.42115282333388,559,1118
J0465,Call of Duty Vanguard,RTX 3090,8, AMD Radeon RX 560,8,SÃ­,17156,8578,2.0,54.31212837511578,3399,6798
J0480,Call of Duty Black Ops,GTX 1080 Ti,16, AMD Radeon HD 6850,8,SÃ­,17641,6983,2.53,27.713610515197864,2183,4366
J0485,Call of Duty Ghosts,RTX 3080,16, AMD Radeon R9 270,8,SÃ­,14199,8921,1.59,45.46727934368446,2337,4674
J0489,Call of Duty Ghosts,RTX 3060,8, AMD Radeon HD 7770,8,SÃ­,6041,14417,0.42,19.78765699208811,3394,6788
J0498,Call of Duty Modern Warfare 3,AMD Radeon RX 570,32, AMD Radeon R9 270 / R7 370,4,SÃ­,8087,12052,0.67,22.815715644174176,650,1300
J0510,Call of Duty Modern Warfare II,AMD Radeon RX 570,32, ATI Radeon HD 5870,8,SÃ­,5803,13008,0.45,45.40333769481801,2017,4034
